ReactiveX/RxJava;git://github.com/ReactiveX/RxJava.git
google/guava;git://github.com/google/guava.git
nostra13/Android-Universal-Image-Loader;git://github.com/nostra13/Android-Universal-Image-Loader.git
PhilJay/MPAndroidChart;git://github.com/PhilJay/MPAndroidChart.git
square/leakcanary;git://github.com/square/leakcanary.git
bumptech/glide;git://github.com/bumptech/glide.git
alibaba/weex;git://github.com/alibaba/weex.git
square/picasso;git://github.com/square/picasso.git
spring-projects/spring-framework;git://github.com/spring-projects/spring-framework.git
facebook/fresco;git://github.com/facebook/fresco.git
libgdx/libgdx;git://github.com/libgdx/libgdx.git
jfeinstein10/SlidingMenu;git://github.com/jfeinstein10/SlidingMenu.git
loopj/android-async-http;git://github.com/loopj/android-async-http.git
netty/netty;git://github.com/netty/netty.git
afollestad/material-dialogs;git://github.com/afollestad/material-dialogs.git
Netflix/Hystrix;git://github.com/Netflix/Hystrix.git
Tencent/tinker;git://github.com/Tencent/tinker.git
navasmdc/MaterialDesignLibrary;git://github.com/navasmdc/MaterialDesignLibrary.git
alibaba/dubbo;git://github.com/alibaba/dubbo.git
ksoichiro/Android-ObservableScrollView;git://github.com/ksoichiro/Android-ObservableScrollView.git
mikepenz/MaterialDrawer;git://github.com/mikepenz/MaterialDrawer.git
umano/AndroidSlidingUpPanel;git://github.com/umano/AndroidSlidingUpPanel.git
perwendel/spark;git://github.com/perwendel/spark.git
junit-team/junit4;git://github.com/junit-team/junit4.git
florent37/MaterialViewPager;git://github.com/florent37/MaterialViewPager.git
wasabeef/recyclerview-animators;git://github.com/wasabeef/recyclerview-animators.git
dropwizard/dropwizard;git://github.com/dropwizard/dropwizard.git
google/guice;git://github.com/google/guice.git
Yalantis/uCrop;git://github.com/Yalantis/uCrop.git
emilsjolander/StickyListHeaders;git://github.com/emilsjolander/StickyListHeaders.git
rey5137/material;git://github.com/rey5137/material.git
gabrielemariotti/cardslib;git://github.com/gabrielemariotti/cardslib.git
facebook/rebound;git://github.com/facebook/rebound.git
mybatis/mybatis-3;git://github.com/mybatis/mybatis-3.git
mockito/mockito;git://github.com/mockito/mockito.git
koush/AndroidAsync;git://github.com/koush/AndroidAsync.git
facebookincubator/Keyframes;git://github.com/facebookincubator/Keyframes.git
code4craft/webmagic;git://github.com/code4craft/webmagic.git
ikew0ng/SwipeBackLayout;git://github.com/ikew0ng/SwipeBackLayout.git
scribejava/scribejava;git://github.com/scribejava/scribejava.git
hotchemi/PermissionsDispatcher;git://github.com/hotchemi/PermissionsDispatcher.git
danielzeller/Depth-LIB-Android-;git://github.com/danielzeller/Depth-LIB-Android-.git
lecho/hellocharts-android;git://github.com/lecho/hellocharts-android.git
JakeWharton/timber;git://github.com/JakeWharton/timber.git
castorflex/SmoothProgressBar;git://github.com/castorflex/SmoothProgressBar.git
square/okio;git://github.com/square/okio.git
AsyncHttpClient/async-http-client;git://github.com/AsyncHttpClient/async-http-client.git
jdamcd/android-crop;git://github.com/jdamcd/android-crop.git
Raizlabs/DBFlow;git://github.com/Raizlabs/DBFlow.git
square/javapoet;git://github.com/square/javapoet.git
BoltsFramework/Bolts-Android;git://github.com/BoltsFramework/Bolts-Android.git
trello/RxLifecycle;git://github.com/trello/RxLifecycle.git
wasabeef/glide-transformations;git://github.com/wasabeef/glide-transformations.git
sockeqwe/mosby;git://github.com/sockeqwe/mosby.git
robolectric/robolectric;git://github.com/robolectric/robolectric.git
h6ah4i/android-advancedrecyclerview;git://github.com/h6ah4i/android-advancedrecyclerview.git
diogobernardino/WilliamChart;git://github.com/diogobernardino/WilliamChart.git
ManuelPeinado/FadingActionBar;git://github.com/ManuelPeinado/FadingActionBar.git
Atmosphere/atmosphere;git://github.com/Atmosphere/atmosphere.git
bluelinelabs/LoganSquare;git://github.com/bluelinelabs/LoganSquare.git
weibocom/motan;git://github.com/weibocom/motan.git
wequick/Small;git://github.com/wequick/Small.git
leolin310148/ShortcutBadger;git://github.com/leolin310148/ShortcutBadger.git
LitePalFramework/LitePal;git://github.com/LitePalFramework/LitePal.git
kikoso/android-stackblur;git://github.com/kikoso/android-stackblur.git
cyrilmottier/GreenDroid;git://github.com/cyrilmottier/GreenDroid.git
rockerhieu/emojicon;git://github.com/rockerhieu/emojicon.git
dm77/barcodescanner;git://github.com/dm77/barcodescanner.git
airbnb/epoxy;git://github.com/airbnb/epoxy.git
typesafehub/config;git://github.com/typesafehub/config.git
andkulikov/Transitions-Everywhere;git://github.com/andkulikov/Transitions-Everywhere.git
YoKeyword/Fragmentation;git://github.com/YoKeyword/Fragmentation.git
pedrovgs/DraggablePanel;git://github.com/pedrovgs/DraggablePanel.git
square/moshi;git://github.com/square/moshi.git
code-troopers/android-betterpickers;git://github.com/code-troopers/android-betterpickers.git
gabrielemariotti/RecyclerViewItemAnimators;git://github.com/gabrielemariotti/RecyclerViewItemAnimators.git
wasabeef/Blurry;git://github.com/wasabeef/Blurry.git
markzhai/AndroidPerformanceMonitor;git://github.com/markzhai/AndroidPerformanceMonitor.git
pushtorefresh/storio;git://github.com/pushtorefresh/storio.git
Tapadoo/Alerter;git://github.com/Tapadoo/Alerter.git
Karumi/Dexter;git://github.com/Karumi/Dexter.git
ben-manes/caffeine;git://github.com/ben-manes/caffeine.git
facebook/conceal;git://github.com/facebook/conceal.git
JohnPersano/SuperToasts;git://github.com/JohnPersano/SuperToasts.git
alamkanak/Android-Week-View;git://github.com/alamkanak/Android-Week-View.git
ragunathjawahar/android-saripaar;git://github.com/ragunathjawahar/android-saripaar.git
markushi/android-ui;git://github.com/markushi/android-ui.git
Yalantis/GuillotineMenu-Android;git://github.com/Yalantis/GuillotineMenu-Android.git
kevinsawicki/http-request;git://github.com/kevinsawicki/http-request.git
evernote/android-job;git://github.com/evernote/android-job.git
ArthurHub/Android-Image-Cropper;git://github.com/ArthurHub/Android-Image-Cropper.git
reark/reark;git://github.com/reark/reark.git
xcltapestry/XCL-Charts;git://github.com/xcltapestry/XCL-Charts.git
yusuke/twitter4j;git://github.com/yusuke/twitter4j.git
biezhi/blade;git://github.com/biezhi/blade.git
worker8/TourGuide;git://github.com/worker8/TourGuide.git
airbnb/DeepLinkDispatch;git://github.com/airbnb/DeepLinkDispatch.git
afollestad/material-camera;git://github.com/afollestad/material-camera.git
square/mortar;git://github.com/square/mortar.git
cymcsg/UltimateAndroid;git://github.com/cymcsg/UltimateAndroid.git
MiguelCatalan/MaterialSearchView;git://github.com/MiguelCatalan/MaterialSearchView.git
android-cjj/JJSearchViewAnim;git://github.com/android-cjj/JJSearchViewAnim.git
kymjs/KJFrameForAndroid;git://github.com/kymjs/KJFrameForAndroid.git
code-mc/material-icon-lib;git://github.com/code-mc/material-icon-lib.git
bluelinelabs/Conductor;git://github.com/bluelinelabs/Conductor.git
google/hover;git://github.com/google/hover.git
aurelhubert/ahbottomnavigation;git://github.com/aurelhubert/ahbottomnavigation.git
pakerfeldt/android-viewflow;git://github.com/pakerfeldt/android-viewflow.git
flurgle/BlurKit-Android;git://github.com/flurgle/BlurKit-Android.git
dlew/joda-time-android;git://github.com/dlew/joda-time-android.git
socketio/socket.io-client-java;git://github.com/socketio/socket.io-client-java.git
flavienlaurent/datetimepicker;git://github.com/flavienlaurent/datetimepicker.git
jfinal/jfinal;git://github.com/jfinal/jfinal.git
Cleveroad/SlidingTutorial-Android;git://github.com/Cleveroad/SlidingTutorial-Android.git
amitshekhariitbhu/Android-Debug-Database;git://github.com/amitshekhariitbhu/Android-Debug-Database.git
Karumi/Rosie;git://github.com/Karumi/Rosie.git
zetbaitsu/Compressor;git://github.com/zetbaitsu/Compressor.git
Diolor/Swipecards;git://github.com/Diolor/Swipecards.git
nisrulz/sensey;git://github.com/nisrulz/sensey.git
Bilibili/MagicaSakura;git://github.com/Bilibili/MagicaSakura.git
Ashok-Varma/BottomNavigation;git://github.com/Ashok-Varma/BottomNavigation.git
mikepenz/AboutLibraries;git://github.com/mikepenz/AboutLibraries.git
mrniko/netty-socketio;git://github.com/mrniko/netty-socketio.git
hackware1993/MagicIndicator;git://github.com/hackware1993/MagicIndicator.git
dangdangdotcom/elastic-job;git://github.com/dangdangdotcom/elastic-job.git
Ereza/CustomActivityOnCrash;git://github.com/Ereza/CustomActivityOnCrash.git
Marswin/MarsDaemon;git://github.com/Marswin/MarsDaemon.git
konmik/nucleus;git://github.com/konmik/nucleus.git
mcharmas/Android-ReactiveLocation;git://github.com/mcharmas/Android-ReactiveLocation.git
NYTimes/Store;git://github.com/NYTimes/Store.git
elevenetc/TextSurface;git://github.com/elevenetc/TextSurface.git
ninjaframework/ninja;git://github.com/ninjaframework/ninja.git
lyft/scissors;git://github.com/lyft/scissors.git
http-kit/http-kit;git://github.com/http-kit/http-kit.git
iammert/MaterialIntroView;git://github.com/iammert/MaterialIntroView.git
javaslang/javaslang;git://github.com/javaslang/javaslang.git
videlalvaro/gifsockets;git://github.com/videlalvaro/gifsockets.git
linkedin/rest.li;git://github.com/linkedin/rest.li.git
IsseiAoki/SimpleCropView;git://github.com/IsseiAoki/SimpleCropView.git
journeyapps/zxing-android-embedded;git://github.com/journeyapps/zxing-android-embedded.git
dexafree/MaterialList;git://github.com/dexafree/MaterialList.git
drakeet/MultiType;git://github.com/drakeet/MultiType.git
yqritc/RecyclerView-FlexibleDivider;git://github.com/yqritc/RecyclerView-FlexibleDivider.git
facebook/device-year-class;git://github.com/facebook/device-year-class.git
appsthatmatter/GraphView;git://github.com/appsthatmatter/GraphView.git
spockframework/spock;git://github.com/spockframework/spock.git
tvbarthel/BlurDialogFragment;git://github.com/tvbarthel/BlurDialogFragment.git
lapism/SearchView;git://github.com/lapism/SearchView.git
ToxicBakery/ViewPagerTransforms;git://github.com/ToxicBakery/ViewPagerTransforms.git
iPaulPro/aFileChooser;git://github.com/iPaulPro/aFileChooser.git
elye/loaderviewlibrary;git://github.com/elye/loaderviewlibrary.git
codeestX/ENViews;git://github.com/codeestX/ENViews.git
tumblr/Backboard;git://github.com/tumblr/Backboard.git
mikepenz/FastAdapter;git://github.com/mikepenz/FastAdapter.git
MostafaGazar/CustomShapeImageView;git://github.com/MostafaGazar/CustomShapeImageView.git
kikoso/Swipeable-Cards;git://github.com/kikoso/Swipeable-Cards.git
amitshekhariitbhu/Fast-Android-Networking;git://github.com/amitshekhariitbhu/Fast-Android-Networking.git
nutzam/nutz;git://github.com/nutzam/nutz.git
multidots/android-app-common-tasks;git://github.com/multidots/android-app-common-tasks.git
dodola/RocooFix;git://github.com/dodola/RocooFix.git
florent37/ViewAnimator;git://github.com/florent37/ViewAnimator.git
twitter/commons;git://github.com/twitter/commons.git
RoboBinding/RoboBinding;git://github.com/RoboBinding/RoboBinding.git
yahoo/squidb;git://github.com/yahoo/squidb.git
majidgolshadi/Android-Download-Manager-Pro;git://github.com/majidgolshadi/Android-Download-Manager-Pro.git
igniterealtime/Smack;git://github.com/igniterealtime/Smack.git
flurgle/CameraKit-Android;git://github.com/flurgle/CameraKit-Android.git
Netflix/ribbon;git://github.com/Netflix/ribbon.git
ManuelPeinado/GlassActionBar;git://github.com/ManuelPeinado/GlassActionBar.git
Netflix/archaius;git://github.com/Netflix/archaius.git
armcha/Space-Navigation-View;git://github.com/armcha/Space-Navigation-View.git
Cutta/GifView;git://github.com/Cutta/GifView.git
pilgr/Paper;git://github.com/pilgr/Paper.git
gowong/material-sheet-fab;git://github.com/gowong/material-sheet-fab.git
DmitryMalkovich/material-design-dimens;git://github.com/DmitryMalkovich/material-design-dimens.git
akexorcist/Android-RoundCornerProgressBar;git://github.com/akexorcist/Android-RoundCornerProgressBar.git
CrawlScript/WebCollector;git://github.com/CrawlScript/WebCollector.git
wnafee/vector-compat;git://github.com/wnafee/vector-compat.git
blackfizz/EazeGraph;git://github.com/blackfizz/EazeGraph.git
VictorAlbertos/RxCache;git://github.com/VictorAlbertos/RxCache.git
square/phrase;git://github.com/square/phrase.git
cglib/cglib;git://github.com/cglib/cglib.git
mancj/SlideUp-Android;git://github.com/mancj/SlideUp-Android.git
linfaxin/TransitionPlayer;git://github.com/linfaxin/TransitionPlayer.git
android10/frodo;git://github.com/android10/frodo.git
graphhopper/graphhopper;git://github.com/graphhopper/graphhopper.git
Grover-c13/PokeGOAPI-Java;git://github.com/Grover-c13/PokeGOAPI-Java.git
frogermcs/AndroidDevMetrics;git://github.com/frogermcs/AndroidDevMetrics.git
jfoenixadmin/JFoenix;git://github.com/jfoenixadmin/JFoenix.git
friendlyrobotnyc/TinyDancer;git://github.com/friendlyrobotnyc/TinyDancer.git
sqlcipher/android-database-sqlcipher;git://github.com/sqlcipher/android-database-sqlcipher.git
tangqi92/WaveLoadingView;git://github.com/tangqi92/WaveLoadingView.git
OrangeGangsters/LolliPin;git://github.com/OrangeGangsters/LolliPin.git
facebookincubator/TextLayoutBuilder;git://github.com/facebookincubator/TextLayoutBuilder.git
hehonghui/AndroidEventBus;git://github.com/hehonghui/AndroidEventBus.git
Mashape/unirest-java;git://github.com/Mashape/unirest-java.git
txusballesteros/bubbles-for-android;git://github.com/txusballesteros/bubbles-for-android.git
orbit/orbit;git://github.com/orbit/orbit.git
jOOQ/jOOR;git://github.com/jOOQ/jOOR.git
mikepenz/Android-ActionItemBadge;git://github.com/mikepenz/Android-ActionItemBadge.git
bitcoinj/bitcoinj;git://github.com/bitcoinj/bitcoinj.git
stfalcon-studio/FrescoImageViewer;git://github.com/stfalcon-studio/FrescoImageViewer.git
eleme/Amigo;git://github.com/eleme/Amigo.git
jpardogo/GoogleProgressBar;git://github.com/jpardogo/GoogleProgressBar.git
antonkrasov/AndroidSocialNetworks;git://github.com/antonkrasov/AndroidSocialNetworks.git
Netflix/servo;git://github.com/Netflix/servo.git
litesuits/android-lite-orm;git://github.com/litesuits/android-lite-orm.git
MatthiasRobbers/shortbread;git://github.com/MatthiasRobbers/shortbread.git
Sunzxyong/Recovery;git://github.com/Sunzxyong/Recovery.git
wasabeef/picasso-transformations;git://github.com/wasabeef/picasso-transformations.git
klinker41/android-slidingactivity;git://github.com/klinker41/android-slidingactivity.git
pedrovgs/Renderers;git://github.com/pedrovgs/Renderers.git
k0shk0sh/PermissionHelper;git://github.com/k0shk0sh/PermissionHelper.git
hoang8f/android-flat-button;git://github.com/hoang8f/android-flat-button.git
EsotericSoftware/kryonet;git://github.com/EsotericSoftware/kryonet.git
nisrulz/easydeviceinfo;git://github.com/nisrulz/easydeviceinfo.git
glomadrian/RoadRunner;git://github.com/glomadrian/RoadRunner.git
mik3y/usb-serial-for-android;git://github.com/mik3y/usb-serial-for-android.git
jonfinerty/Once;git://github.com/jonfinerty/Once.git
spotify/apollo;git://github.com/spotify/apollo.git
liuguangqiang/SwipeBack;git://github.com/liuguangqiang/SwipeBack.git
jpardogo/ListBuddies;git://github.com/jpardogo/ListBuddies.git
ogaclejapan/ArcLayout;git://github.com/ogaclejapan/ArcLayout.git
mttkay/droid-fu;git://github.com/mttkay/droid-fu.git
Dreampie/Resty;git://github.com/Dreampie/Resty.git
AAkira/ExpandableLayout;git://github.com/AAkira/ExpandableLayout.git
koush/UrlImageViewHelper;git://github.com/koush/UrlImageViewHelper.git
rudsonlive/NavigationDrawer-MaterialDesign;git://github.com/rudsonlive/NavigationDrawer-MaterialDesign.git
mrwonderman/android-square-progressbar;git://github.com/mrwonderman/android-square-progressbar.git
f2prateek/dart;git://github.com/f2prateek/dart.git
6thsolution/EasyMVP;git://github.com/6thsolution/EasyMVP.git
Piasy/RxAndroidAudio;git://github.com/Piasy/RxAndroidAudio.git
shekhargulati/strman-java;git://github.com/shekhargulati/strman-java.git
novoda/image-loader;git://github.com/novoda/image-loader.git
KeepSafe/ReLinker;git://github.com/KeepSafe/ReLinker.git
panwrona/DownloadProgressBar;git://github.com/panwrona/DownloadProgressBar.git
JZXiang/TimePickerDialog;git://github.com/JZXiang/TimePickerDialog.git
google/truth;git://github.com/google/truth.git
qos-ch/logback;git://github.com/qos-ch/logback.git
WritingMinds/ffmpeg-android-java;git://github.com/WritingMinds/ffmpeg-android-java.git
HackPlan/AndroidCharts;git://github.com/HackPlan/AndroidCharts.git
Tibolte/AgendaCalendarView;git://github.com/Tibolte/AgendaCalendarView.git
jdeferred/jdeferred;git://github.com/jdeferred/jdeferred.git
FolioReader/FolioReader-Android;git://github.com/FolioReader/FolioReader-Android.git
Muddz/StyleableToast;git://github.com/Muddz/StyleableToast.git
linkedin/gobblin;git://github.com/linkedin/gobblin.git
BroadleafCommerce/BroadleafCommerce;git://github.com/BroadleafCommerce/BroadleafCommerce.git
DWorkS/VolleyPlus;git://github.com/DWorkS/VolleyPlus.git
zserge/anvil;git://github.com/zserge/anvil.git
lyft/scoop;git://github.com/lyft/scoop.git
SundeepK/CompactCalendarView;git://github.com/SundeepK/CompactCalendarView.git
sannies/mp4parser;git://github.com/sannies/mp4parser.git
frakbot/JumpingBeans;git://github.com/frakbot/JumpingBeans.git
eleme/HermesEventBus;git://github.com/eleme/HermesEventBus.git
hongyangAndroid/Android-StickyNavLayout;git://github.com/hongyangAndroid/Android-StickyNavLayout.git
jkwiecien/EasyImage;git://github.com/jkwiecien/EasyImage.git
datumbox/datumbox-framework;git://github.com/datumbox/datumbox-framework.git
stepstone-tech/android-material-stepper;git://github.com/stepstone-tech/android-material-stepper.git
Slyce-Inc/SlyceMessaging;git://github.com/Slyce-Inc/SlyceMessaging.git
pwittchen/ReactiveNetwork;git://github.com/pwittchen/ReactiveNetwork.git
gabrielemariotti/changeloglib;git://github.com/gabrielemariotti/changeloglib.git
joel-costigliola/assertj-core;git://github.com/joel-costigliola/assertj-core.git
mayubao/Android-Pay;git://github.com/mayubao/Android-Pay.git
nshmura/RecyclerTabLayout;git://github.com/nshmura/RecyclerTabLayout.git
aNNiMON/Lightweight-Stream-API;git://github.com/aNNiMON/Lightweight-Stream-API.git
cbeust/jcommander;git://github.com/cbeust/jcommander.git
gorbin/ASNE;git://github.com/gorbin/ASNE.git
wooplr/Spotlight;git://github.com/wooplr/Spotlight.git
mrmans0n/smart-location-lib;git://github.com/mrmans0n/smart-location-lib.git
gongwen/MarqueeViewLibrary;git://github.com/gongwen/MarqueeViewLibrary.git
a-voyager/BluetoothHelper;git://github.com/a-voyager/BluetoothHelper.git
emilsjolander/StickyScrollViewItems;git://github.com/emilsjolander/StickyScrollViewItems.git
emilsjolander/sprinkles;git://github.com/emilsjolander/sprinkles.git
pac4j/pac4j;git://github.com/pac4j/pac4j.git
cbeust/testng;git://github.com/cbeust/testng.git
MarkoMilos/Paginate;git://github.com/MarkoMilos/Paginate.git
carlonzo/StikkyHeader;git://github.com/carlonzo/StikkyHeader.git
zaaach/CityPicker;git://github.com/zaaach/CityPicker.git
Hitomis/ActivitySwitcher;git://github.com/Hitomis/ActivitySwitcher.git
Jasonchenlijian/FastBle;git://github.com/Jasonchenlijian/FastBle.git
afollestad/easy-video-player;git://github.com/afollestad/easy-video-player.git
litesuits/android-lite-http;git://github.com/litesuits/android-lite-http.git
timmolter/XChange;git://github.com/timmolter/XChange.git
Scalified/fab;git://github.com/Scalified/fab.git
emilsjolander/android-FlipView;git://github.com/emilsjolander/android-FlipView.git
afollestad/material-cab;git://github.com/afollestad/material-cab.git
aryarohit07/PicassoFaceDetectionTransformation;git://github.com/aryarohit07/PicassoFaceDetectionTransformation.git
matrixxun/MaterialBadgeTextView;git://github.com/matrixxun/MaterialBadgeTextView.git
Almeros/android-gesture-detectors;git://github.com/Almeros/android-gesture-detectors.git
patrickfav/Dali;git://github.com/patrickfav/Dali.git
thunderrise/android-TNRAnimationHelper;git://github.com/thunderrise/android-TNRAnimationHelper.git
bmarrdev/android-DecoView-charting;git://github.com/bmarrdev/android-DecoView-charting.git
javiersantos/MaterialStyledDialogs;git://github.com/javiersantos/MaterialStyledDialogs.git
rkalla/imgscalr;git://github.com/rkalla/imgscalr.git
shaohui10086/AdvancedLuban;git://github.com/shaohui10086/AdvancedLuban.git
nikhilpanju/RecyclerViewEnhanced;git://github.com/nikhilpanju/RecyclerViewEnhanced.git
google/gcm;git://github.com/google/gcm.git
infinum/android_dbinspector;git://github.com/infinum/android_dbinspector.git
asLody/legend;git://github.com/asLody/legend.git
nvanbenschoten/motion;git://github.com/nvanbenschoten/motion.git
hypertrack/smart-scheduler-android;git://github.com/hypertrack/smart-scheduler-android.git
whilu/AndroidTagView;git://github.com/whilu/AndroidTagView.git
spring-projects/spring-batch;git://github.com/spring-projects/spring-batch.git
line/armeria;git://github.com/line/armeria.git
thyrlian/AwesomeValidation;git://github.com/thyrlian/AwesomeValidation.git
mpetazzoni/ttorrent;git://github.com/mpetazzoni/ttorrent.git
facebook/screenshot-tests-for-android;git://github.com/facebook/screenshot-tests-for-android.git
zeroturnaround/zt-zip;git://github.com/zeroturnaround/zt-zip.git
jpardogo/FlabbyListView;git://github.com/jpardogo/FlabbyListView.git
fishwjy/MultiType-FilePicker;git://github.com/fishwjy/MultiType-FilePicker.git
Aspsine/MultiThreadDownload;git://github.com/Aspsine/MultiThreadDownload.git
jinatonic/confetti;git://github.com/jinatonic/confetti.git
RadiusNetworks/android-ibeacon-service;git://github.com/RadiusNetworks/android-ibeacon-service.git
impetus-opensource/Kundera;git://github.com/impetus-opensource/Kundera.git
wasabeef/fresco-processors;git://github.com/wasabeef/fresco-processors.git
twitter/hbc;git://github.com/twitter/hbc.git
jacoco/jacoco;git://github.com/jacoco/jacoco.git
drozdzynski/Steppers;git://github.com/drozdzynski/Steppers.git
52inc/Scoops;git://github.com/52inc/Scoops.git
halysongoncalves/Pugnotification;git://github.com/halysongoncalves/Pugnotification.git
javiersantos/PiracyChecker;git://github.com/javiersantos/PiracyChecker.git
cmusphinx/sphinx4;git://github.com/cmusphinx/sphinx4.git
kexanie/MathView;git://github.com/kexanie/MathView.git
Pi4J/pi4j;git://github.com/Pi4J/pi4j.git
docker-java/docker-java;git://github.com/docker-java/docker-java.git
ISchwarz23/SortableTableView;git://github.com/ISchwarz23/SortableTableView.git
plutext/docx4j;git://github.com/plutext/docx4j.git
Arello-Mobile/Moxy;git://github.com/Arello-Mobile/Moxy.git
foxykeep/DataDroid;git://github.com/foxykeep/DataDroid.git
AxonFramework/AxonFramework;git://github.com/AxonFramework/AxonFramework.git
coobird/thumbnailator;git://github.com/coobird/thumbnailator.git
coomar2841/image-chooser-library;git://github.com/coomar2841/image-chooser-library.git
facebook/swift;git://github.com/facebook/swift.git
serso/android-checkout;git://github.com/serso/android-checkout.git
lfkdsk/JustWeEngine;git://github.com/lfkdsk/JustWeEngine.git
hzsweers/barber;git://github.com/hzsweers/barber.git
javiersantos/AppUpdater;git://github.com/javiersantos/AppUpdater.git
oubowu/SlideBack;git://github.com/oubowu/SlideBack.git
swaldman/c3p0;git://github.com/swaldman/c3p0.git
Sable/soot;git://github.com/Sable/soot.git
h4de5ing/AndroidCommon;git://github.com/h4de5ing/AndroidCommon.git
spring-projects/spring-hateoas;git://github.com/spring-projects/spring-hateoas.git
StylingAndroid/Prism;git://github.com/StylingAndroid/Prism.git
meili/Aceso;git://github.com/meili/Aceso.git
githubwing/ByeBurger;git://github.com/githubwing/ByeBurger.git
InQBarna/TableFixHeaders;git://github.com/InQBarna/TableFixHeaders.git
lovedise/PermissionGen;git://github.com/lovedise/PermissionGen.git
grandcentrix/ThirtyInch;git://github.com/grandcentrix/ThirtyInch.git
ganfra/MaterialSpinner;git://github.com/ganfra/MaterialSpinner.git
survivingwithandroid/WeatherLib;git://github.com/survivingwithandroid/WeatherLib.git
campusappcn/AndRouter;git://github.com/campusappcn/AndRouter.git
jblough/Android-Pdf-Viewer-Library;git://github.com/jblough/Android-Pdf-Viewer-Library.git
litesuits/android-lite-bluetoothLE;git://github.com/litesuits/android-lite-bluetoothLE.git
soarcn/UndoBar;git://github.com/soarcn/UndoBar.git
mattprecious/swirl;git://github.com/mattprecious/swirl.git
evant/binding-collection-adapter;git://github.com/evant/binding-collection-adapter.git
square/haha;git://github.com/square/haha.git
premnirmal/Magnet;git://github.com/premnirmal/Magnet.git
Narfss/ParallaxEverywhere;git://github.com/Narfss/ParallaxEverywhere.git
linkedin/datafu;git://github.com/linkedin/datafu.git
varunest/SparkButton;git://github.com/varunest/SparkButton.git
commonsguy/cwac-cam2;git://github.com/commonsguy/cwac-cam2.git
kenglxn/QRGen;git://github.com/kenglxn/QRGen.git
vinaysshenoy/mugen;git://github.com/vinaysshenoy/mugen.git
blipinsk/FlippableStackView;git://github.com/blipinsk/FlippableStackView.git
stephanenicolas/robospice;git://github.com/stephanenicolas/robospice.git
amulyakhare/TextDrawable;git://github.com/amulyakhare/TextDrawable.git
spring-projects/spring-data-mongodb;git://github.com/spring-projects/spring-data-mongodb.git
